Category,Title,Channel,Video Link,Channel Link,Views,Likes,Thumbnail,Duration,Description,Summary,Video_id,Embed_code
20,[ 11. 30 live ] 리니지m 빛소닉 케릭 가져왔습니다. [ 불도그 수삼 ],수삼티비,https://www.youtube.com/watch?v=u63DhSbDGuM,https://www.youtube.com/channel/UCLi7ULqlbpBLA1PkOE4QlKw,76584,1540,https://img.youtube.com/vi/u63DhSbDGuM/hqdefault.jpg,PT3H32M33S,"#리니지W #리니지M 
수삼티비 투네이션
https://toon.at/donate/soo3soo3

https://toon.at/donate/soo3soo3

수삼티비 멤버십 가입하기
▶https://www.youtube.com/channel/UCLi7​...

 ▶ 광고 문의 : 카카오톡: FM7777 ◀
 E-MAIL: [email]

#리니지w #홀덤 #수삼 #天堂M大補帖  #리니지m #리니지2m #불도그 #똘끼 #주식 #이문주 #사또 #난닝구",리니지 자체적으로 렉이 심하다고 생각해서 계정을 정리하고 계정을 a 팀으로 넘겨 올 것이다. 그리고 계정을 정리하고 돈을 주면 계정을 다시 만들 수 있다.,u63DhSbDGuM,https://www.youtube.com/embed/u63DhSbDGuM
20,천상계 비제이들 상대로 1대3 원맨쇼 양학하는 너구리 ㄷㄷ,백크 Baekk,https://www.youtube.com/watch?v=8VsVCcVpZjQ,https://www.youtube.com/channel/UCugNO83_V7xZLzCsjpABGeg,430299,2357,https://img.youtube.com/vi/8VsVCcVpZjQ/hqdefault.jpg,PT24M20S,"백크 멤버십에 가입하여 혜택을 누려보세요.
https://www.youtube.com/channel/UCugNO83_V7xZLzCsjpABGeg/join

모든 문의사항은 [email]",나 혼자 있으면 킬 좀 해 볼까 하다가 그냥 패스 하고 넘어 갈 것 같아 그냥 패스 하고 싶다 아 진짜 너무 좋아 나 진짜 죽을 것 같아 너무 좋아 그냥 패스 하고 싶다 아 진짜 너무 좋아 나 진짜 죽을 것 같아 너무 좋아 그냥 패스 하고 싶다 아 진짜 너무 좋아 나 진짜 너무 좋아 너무 좋아 너무 좋아 너무 좋아 ,8VsVCcVpZjQ,https://www.youtube.com/embed/8VsVCcVpZjQ
20,용모상박,PAKA,https://www.youtube.com/watch?v=l6-0y6oe_fg,https://www.youtube.com/channel/UCJpAwvQaZyCI5spAz7tipGA,527316,4396,https://img.youtube.com/vi/l6-0y6oe_fg/hqdefault.jpg,PT22M14S,"파카 생방송:  https://www.twitch.tv/paka9999


파카 이메일 - [email]",탑 티모 게임 길이별 승률 3위 오서은 1위 1위는 우리 팀 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬 킬,l6-0y6oe_fg,https://www.youtube.com/embed/l6-0y6oe_fg
20,"3년만에 출연한 미드 누누 전세계 1위, 리하우 장인초대석 [테스터훈]",테스터훈 TesterHoon,https://www.youtube.com/watch?v=q55Vj0kvqWc,https://www.youtube.com/channel/UCUbOogiD-4PKDqaJfSOTC0g,192868,1814,https://img.youtube.com/vi/q55Vj0kvqWc/hqdefault.jpg,PT18M56S,"👍 채널에 가입하여 멤버십 혜택을 누려보세요.
https://www.youtube.com/channel/UCUbOogiD-4PKDqaJfSOTC0g/join

📷 테스터훈 인스타 바로가기
▶https://www.instagram.com/testerhoon/

💖 방송 참여 & 비즈니스 문의
▶[email]

---------------------------------------------------
COPYRIGHT ⓒ TESTER HOON ALL RIGHTS RESERVED.
---------------------------------------------------

#테스터훈 #장인초대석 #리하우 #누누",누누는 원딜을 할 때 라인 클리어가 빠르고 상대방이 원딜을 하면 상대방이 견제를 해서 딜이 잘 안 나온다. 그래서 로밍을 가면 상대방이 원딜을 견제하고 미니언을 잡아 먹는다. 그래서 상대방이 원딜을 견제하면 원딜이 킬을 못 하게 된다. 그래서 로밍을 가면 원딜을 견제하는 것이다.,q55Vj0kvqWc,https://www.youtube.com/embed/q55Vj0kvqWc
20,장충동 왕족발 보쌈,이루의 마인크래프트,https://www.youtube.com/watch?v=Ky1RQt4LKts,https://www.youtube.com/channel/UC6aF-skLT_1X6cdPJxVJXxQ,695234,35962,https://img.youtube.com/vi/Ky1RQt4LKts/hqdefault.jpg,PT21S,"#shorts 
구독과 좋아요는 주인장에게 큰 힘이 됩니다.

멤버십 가입 (생방 다시보기, 쇼츠 NG 영상등): https://www.youtube.com/channel/UC6aF-skLT_1X6cdPJxVJXxQ/join

질문, 소통, 시참 등 디스코드:
[messaging-link] 뭐야 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고 이게 뭐냐고,Ky1RQt4LKts,https://www.youtube.com/embed/Ky1RQt4LKts
20,남자인지 여자인지 맞춰보세요,우왁굳의 게임방송,https://www.youtube.com/watch?v=VbC97IXX5j4,https://www.youtube.com/channel/UCBkyj16n2snkRg1BAzpovXQ,334975,11765,https://img.youtube.com/vi/VbC97IXX5j4/hqdefault.jpg,PT18M51S,"남자인지 여자인지 맞춰보세요

[서브채널]

● 왁타버스 : https://www.youtube.com/@waktaverse 
● 왁타버스 ZERO : https://www.youtube.com/@wakzero 
● 우왁굳의 돚거 : https://www.youtube.com/@wakthief 

[MORE]

● TWITCH 생방송 : https://www.twitch.tv/woowakgood 
● 우왁굳 팬카페 - 왁물원 : https://cafe.naver.com/steamindiegame 
● 카카오톡 팬치의 일상 : https://e.kakao.com/t/panzee-the-cute-chimpanzee
● 카카오톡 왁모티콘 1 : https://e.kakao.com/t/woowakgood-so-good
● 카카오톡 왁모티콘 2 : https://e.kakao.com/t/woowakgood-so-good-ver-2


[SNS]

● 우왁굳 인스타그램 : https://www.instagram.com/instawakgood 
● 웰시코기메시 인스타그램 : https://www.instagram.com/welshcorgimessi
● 트위터 : https://www.twitter.com/jinjjawakgood 


광고 문의 : [email]
개인 문의 : [email]",여자 같은 느낌이 드는 사람은 바로 청바지 누나인데 화장을 자주 하냐고 묻자 본인이 쓰는 아바타가 있냐고 물었다.,VbC97IXX5j4,https://www.youtube.com/embed/VbC97IXX5j4
20,성인 98%는 무조건 들어오는 차덫,기본수,https://www.youtube.com/watch?v=qdSRY_BuodI,https://www.youtube.com/channel/UCl26TwE1eqhEm44edGdXJoQ,21393,214,https://img.youtube.com/vi/qdSRY_BuodI/hqdefault.jpg,PT1M,"#장기#기본수#shorts
댓글▶좋아요▶구독 감사합니다!
장기 프로기사 우창균의 유튜브입니다 :)
매일 매일 생방송에서 대국한 게임, 핫클립 영상이 업로드 됩니다.
많은 사랑 부탁 드립니다.
------------------------------------------------------------------------

문의, 원하는 클립영상 등은 이곳으로 :) 
※ E-mail : [email]
https://www.youtube.com/channel/UCl26TwE1eqhEm44edGdXJoQ/join
------------------------------------------------------------------------

※ 기본수가 사용하는  스톡피쉬 설치 폴더 링크 (Window)
https://drive.google.com/drive/folders/1jtydRA9wVFsjUvswPvZMCAdMqRrq9BKR",포진이 여러 가지 두다 보니 예 둘 일이 별로 없다 보니 포진이 많이 쓰는 5번 기본수를 많이 쓰지 않고 5번 기본수를 많이 썼었다.,qdSRY_BuodI,https://www.youtube.com/embed/qdSRY_BuodI
20,이걸 스타드롭⭐️에서 준다고😝?!,틱톡★꽐루,https://www.youtube.com/watch?v=DiKdL0j2cOo,https://www.youtube.com/channel/UCBZzqB9GVZ838v-Psi6kT9w,155152,6269,https://img.youtube.com/vi/DiKdL0j2cOo/hqdefault.jpg,PT52S,하이퍼차지,스타 드롭에서 좋은 거 뜬 거 있는지 댓글로 알려주세요 여러분들은 스타드롭에서 좋은 거 뜬 거 있나요 댓글로 알려주세요 스타드롭에서 좋은 거 뜬 거 있나요 스타드롭에서 좋은 거 뜬 거 있나요 스타드롭에서 좋은 거 뜬 거 있나요 스타드롭에서 좋은 거 뜬 거 있나요 스타드롭에서 좋은 거 뜬 거 있나요 댓글로 알려주세요,DiKdL0j2cOo,https://www.youtube.com/embed/DiKdL0j2cOo
20,급못타도전 6일차) 오늘이 마지막화일듯.. #로블록스 #로블계 #추천 #잼못타 #급못타,멜로우TV,https://www.youtube.com/watch?v=51AoeU1G_aU,https://www.youtube.com/channel/UCNOYTSGiu9bV6VjqnJa4ojw,141554,8171,https://img.youtube.com/vi/51AoeU1G_aU/hqdefault.jpg,PT1M1S,.,내가 좋아하는 색깔인 보라색을 해 볼까 했는데 다 없어지고 투명 길도 찾을 수 있어 너무 아쉽다 다음은 어떤 타워 챌린지를 해야 되지 연습 많이 했는데 결국 대저택에서 내가 제일 못 하더라고 아 집사님은 워업 박자에 맞춰서 탁탁탁 하던데 나는왜 이렇게 난리를 차지 되는 거냐고 아 포기해야 돼 아니면 어떻게 연습해야 돼 댓글을 알려 줘,51AoeU1G_aU,https://www.youtube.com/embed/51AoeU1G_aU
20,얘 왜 우냐?,킴성태TV,https://www.youtube.com/watch?v=H1_c2INxjIY,https://www.youtube.com/channel/UCAaLhok91QDrweyuDRsmjqQ,104040,1081,https://img.youtube.com/vi/H1_c2INxjIY/hqdefault.jpg,PT19M31S,"✅ 아프리카TV :  afreecatv.com/rrvv17
✅ 광고문의 :  [email]
✅ 코잇컴 : coitcom.co.kr
#킴성태 #배그 #음주킬내기 #2편",노래를 너무 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 한다며 노래를 잘 ,H1_c2INxjIY,https://www.youtube.com/embed/H1_c2INxjIY
20,갓 브릿지웜 VS 타카맨 타스맨 여러분의 선택은? #shorts,거북도사,https://www.youtube.com/watch?v=JtFphm1UOzg,https://www.youtube.com/channel/UCB9Ylf1d_3_QHGuiTvkmX6A,46759,8155,https://img.youtube.com/vi/JtFphm1UOzg/hqdefault.jpg,PT48S,"#shorts 
-----------------------------------------------------------------------------------------------------------------
🚨 채널 구독하기 : https://youtube.com/channel/UCB9Ylf1d_3_QHGuiTvkmX6A?sub_confirmation=1
🚨 거북도사 로블록스 그룹 가입하기:https://www.roblox.com/groups/10511786/unnamed#!/about
🚨 거북도사 멤버십 가입하기 :https://www.youtube.com/channel/UCB9Ylf1d_3_QHGuiTvkmX6A/join
🚨 거북도사 실험실 정주행 (Garry's mod) https://www.youtube.com/playlist?list=PLd6rensG09lSn1INXGkH-Fo8vDV3YzQlH
⭐거북도사 투네이션 링크※ : https://toon.at/donate/637358190082914781

⏱1일1영상이 될 수 있도록 항상 노력 중 입니다! 꼬북이 여러분 알람설정도 꼭 부탁드릴게요

📩 각종 문의 : [email] 메일 보내주시면 감사하겠습니다.

★재밌게 시청하셨다면 좋아요&구독 한번씩 부탁드리겠습니다 감사합니다 8)★
  🔊---BGM---
Musicⓒ
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0
http://creativecommons.org/licenses/by/3.0/
- MusMus
아웃트로 = しゅわしゅわハニーレモン350ml
이 곡은 DOVA-SYNDROME에서 공개중인 무료 BGM 입니다.
https://dova-s.jp/bgm/play14640.html
https://dova-s.jp/_contents/license/",갓 브릿지과정 IIm 타스민이 싸움에서 누가 이길 것 같냐는 카맨 카스맨이 이길 것 같으면 좋아요 꾹 카브릿지 엄이 이길 것 같으면 댓글을 남겨 달라는 카맨 카스맨이 이길 것 같으면 좋아요 꾹 카브릿지 엄이 이길 것 같으면 댓글을 남겨 달라는 카브릿지 엄이 이길 것 같으면 댓글을 남겨 달라는 카브릿지 엄이 이길 것 ,JtFphm1UOzg,https://www.youtube.com/embed/JtFphm1UOzg
20,올바른 지구촌 생활 (ft. 오너 & 제우스),T1 Shorts,https://www.youtube.com/watch?v=3iwUhUviicI,https://www.youtube.com/channel/UCFKoZGmbCbIN5nKi-zlIcmw,132705,5227,https://img.youtube.com/vi/3iwUhUviicI/hqdefault.jpg,PT55S,"▶️12% OFF only for T1! Enter your favorite T1 player's name for coupon codes!
SteelSeries Official Site : https://tiny.one/t1steelseries
Discount code : 
FAKER 
KERIA 
ONER 
ZEUS 
GUMAYUSI 

▶️OP.GG Desktop App : https://bit.ly/3oddVnc

▶️Subscribe and support us:
https://www.youtube.com/user/SKTTeam1st

▶️Join T1 Membership:
https://www.youtube.com/channel/UCJprx3bX49vNl6Bcw01Cwfg/join

Follow T1 pages:
▶️Official Website : https://t1.gg
▶️Official Twitter : https://twitter.com/T1LoL
▶️Official Facebook : https://www.facebook.com/T1LoL
▶️Official Youtube : https://www.youtube.com/user/SKTTeam1st
▶️Official Instagram : https://www.instagram.com/T1LoL
▶️Official Weibo: http://www.weibo.com/SKTT1LOL
▶️Official Shop : https://t1.gg/shop

#오너 #제우스",바쁜 정글을 위해 따뜻한 마음 올바른 지구촌 생활이다 라는 말을 꼭 해야 한다.,3iwUhUviicI,https://www.youtube.com/embed/3iwUhUviicI
20,세트 아빠가 '드레이븐' 이라고?! #shorts,롤 탐구생활(전지적 게임 시점),https://www.youtube.com/watch?v=g3UyxGRirjQ,https://www.youtube.com/channel/UCcCzOjiVOtjKqa83iLuOMdg,171993,5006,https://img.youtube.com/vi/g3UyxGRirjQ/hqdefault.jpg,PT57S,"#shorts #롤 #챔피언

※롤과 관련된 궁금한 점이 있으시면 언제든 댓글로 남겨주세요※",과거 세트가 처음 출시되었을 때 드레이븐이 세트의 아빠가 아니냐는 의견이 나온 적이 있습니다 그러나 드레이븐 과 달리 레전드 오브 룬테라의 미라가 추가되며 세트의 아버지로 추정되는 인물이 또 한번 제기되었습니다 미라의 추종자 고참이라고 세트와 같이 주먹을 쓴다는 점과 세트가 자신이 싫어하는 사람과 묘하게 닮았다는 언급 고참 또한 딴 사람도 아닌 세트 엄마를,g3UyxGRirjQ,https://www.youtube.com/embed/g3UyxGRirjQ
20,이 땅은 60초 후에 무너집니다!,하데스,https://www.youtube.com/watch?v=FJoxYJ9yLHQ,https://www.youtube.com/channel/UCdsxOk-V9KdLG0OFKng3iGw,117051,13194,https://img.youtube.com/vi/FJoxYJ9yLHQ/hqdefault.jpg,PT49S,"+ E-mail : [email]

#Shorts",탈출 방법이 적혀 있는 책을 찾는 것이 유일하게 탈출할 방법이다 탈출 방법이 적혀 있는 책을 찾는 것이 유일하게 탈출할 방법이다 여러분이 구독과 좋아요를 눌러 준다면 비어 있는 상자가 다득 차 있는 기적을 볼 수 있을 것이다 그러니 구독과 좋아요를 눌러 주고 댓글도 써 주시는 거 잊지 말고 마지막 집으로 가서 탈출한,FJoxYJ9yLHQ,https://www.youtube.com/embed/FJoxYJ9yLHQ
20,ALL 스크림에서 적으로 만나 클라스 보여주는 앰비션과 크라운,앰비션 유튜브 [AMTUBE],https://www.youtube.com/watch?v=Gn4iBLUFvTY,https://www.youtube.com/channel/UCHYMpkGhNIr8A0m2H3lIjUA,151977,1371,https://img.youtube.com/vi/Gn4iBLUFvTY/hqdefault.jpg,PT1H7M55S,www.mbtn.kr/[email],김 씨는 자기가 탑을 잘 잡고 잘 가야 한다고 하면서 탑을 한번 더 밀어 달라고 했다. 나는 그냥 그냥 탑을 좀 더 밀어 달라고 했다. 나는 탑을 좀 더 잘 잡고 올라갈 수 있도록 해달라고 했다. 나는 탑을 좀 더 잘 잡고 올라갈 수 있도록 해달라고 했다.,Gn4iBLUFvTY,https://www.youtube.com/embed/Gn4iBLUFvTY
20,걷는 것도 돈 내야 한다 #Shorts,기리TV,https://www.youtube.com/watch?v=A7M1tH3QBy0,https://www.youtube.com/channel/UCEcuyrAqhRVUmRdOd6FGKSw,73739,2721,https://img.youtube.com/vi/A7M1tH3QBy0/hqdefault.jpg,PT50S,"뭘 하려면 전부 로벅을 써야하는 이상한 게임
#로블록스",게노스 한 호화로운 리조트 맵을 추천받았다 여기 철창 안에 있는 게노스 한 호화로운 리조트 맵을 추천받았다 임시 도보 아이템을 구매할까요 13 로벅 잠깐 걷는 건데 돈을 내야 돼 조금만 걸어야 되는 거 최대한 대각선으로 뭐 이런 리조트가 다 있어 임시 도보 아이템을 구매할까요 13 로벅 잠깐 걷는 건데 돈을 내야 돼 조금만,A7M1tH3QBy0,https://www.youtube.com/embed/A7M1tH3QBy0
20,끝없는 지하통로에서 [8번 출구]를 찾는 공포게임 (실사 그래픽ㄷㄷ),수탉,https://www.youtube.com/watch?v=2J7edpvbD9U,https://www.youtube.com/channel/UCw-JzmPsjRcbzJLncr4pIIA,161591,4263,https://img.youtube.com/vi/2J7edpvbD9U/hqdefault.jpg,PT1H9M29S,"#공포게임 
▼게임 다운로드 주소는 아래에 있습니다▼
※게임제목 : ８番出口
※다운로드링크 : https://store.steampowered.com/app/2653790/_/
----------
※아프리카TV 방송국: https://goo.gl/36YQW7
※구독하기 : https://goo.gl/hmGy4i
----------
아웃트로 노래
제목 : 똑똑
제작자 : 스미드
https://www.youtube.com/watch?v=cQ-_G2uUw48",게임 스토리는 당신은 끝없는 지하 통로에 갇혀 있습니다 주변을 주의깊게 관찰하여 8번 출구에 도달하라고 합니다 게임 가격은 4천 원이고 게임 플레이 방법은 게임 플레이 방법이 있는데 이상 현상을 발견하면 즉시 뒤로 돌아가라 합니다 이상 현상을 발견하지 못하면 돌아가지 말라고 합니다 게임 플레이 방법이 있는데 이상 현상을 지나치지 말라고 합니다 게임 플레이 방법이 있는데 ,2J7edpvbD9U,https://www.youtube.com/embed/2J7edpvbD9U
20,💌아깅이 너 내 동료가 돼라💥나랑 유크타 갈래?😝❤ #로블계 #추천 #로블록스 #어른은못깨는점프맵 #점프맵 #대저택 #또이또이,또이또이TV,https://www.youtube.com/watch?v=6dGvDyT5q8k,https://www.youtube.com/channel/UC-3VyehryX6o_hyqLkKM6jQ,82077,5268,https://img.youtube.com/vi/6dGvDyT5q8k/hqdefault.jpg,PT50S,"너 내 도읻도도읻..!

🎵Music provided by 브금대통령 
🎵Track : 뀨 - https://youtu.be/tdxT6sukHyo",유크 타는 구독자들과 협동하는 시참 점프 맵이라 스테이지를 클리어할수록 더 많은 유튜브 굿즈도 받을 수 있는데 올해는 미니 냉장고가 너무 갖고 싶어 아갱이 초대하려고 해 또이가 열심히 도와줄테니까 또이랑 힘을 합쳐서 유크타 빡 발라 보자 우리가 상품 다 휩쓸어 버리는 것 날짜는 12월 2일 토요일 6시에 생방송 시작한다고 하니 ,6dGvDyT5q8k,https://www.youtube.com/embed/6dGvDyT5q8k
20,게임에 페미가 나오는 이유,지존조세,https://www.youtube.com/watch?v=6P4iYOBw-sQ,https://www.youtube.com/channel/UCQOL6_MBCFXr3M9OTmwl9pg,183722,5272,https://img.youtube.com/vi/6P4iYOBw-sQ/hqdefault.jpg,PT9M5S,"트위치 :  

 / tusim90  

트윕 후원 : https://twip.kr/tusim90

투네이션 후원 : https://goo.gl/ZSwHji




광고, 돈, 숙제 아님
광고, 돈, 숙제 아님
광고, 돈, 숙제 아님
광고, 돈, 숙제 아님
광고, 돈, 숙제 아님
광고, 돈, 숙제 아님





유튜브
2019.1.7         10,000명
2019.0.18       20,000명
2019.3.14       30,000명
2019.4.19       40,000명
2019.4.30       50,000명
2019.6.6         60,000명
2019.7.8         70,000명
2019.9.2         80,000명
2019.10.12     90,000명
2019.11.01    100,000명
2019.11.29    110,000명
2019.12.31    120,000명
2020.03.17    130,000명
2020.08.06    140,000명
2020.10.21    150,000명
2021.02.10    160,000명
2021.05.21    170,000명
2021.08.20    180,000명
2021.09.10    190,000명
2022.01.22    200,000명
2022.04.20    210,000명
2022.08.12    220,000명
2022.10.10    230,000명
2023.04.10    240,000명
2023.08.15    250,000명
2023.11.22    260,000명",한국 게임 산업과 페미니즘에 대해 가볍게 알아보자면 트위터는 여성 혐오를 위한 플랫폼으로 성장했고 여성 창작자들이 자신의 작업물을 공유하기 위해 활발하게 활동을 했다. 하지만 서브컬처 커뮤니티는 페미니즘에 대한 반감이 점점 심각해지고 있어 혐오 반응을 보이는 경우가 많아지고 있다.,6P4iYOBw-sQ,https://www.youtube.com/embed/6P4iYOBw-sQ
20,더 강력해진 이상호의 THE ZD에 극락가버리는 이호형님 ㅋㅋㅋㅋ,이상호,https://www.youtube.com/watch?v=UOfPtz8fDko,https://www.youtube.com/channel/UCfIUuMA7U_jImP7oWfTe4Pw,276356,2279,https://img.youtube.com/vi/UOfPtz8fDko/hqdefault.jpg,PT23M54S,"- 길게 보는 이상호 채널!
https://www.youtube.com/channel/UCVjpScoV0uW8-nnFApUeMDQ

- BGM 브금대통령
https://www.youtube.com/user/GwooA

[ 여러분의 구독, 좋아요, 댓글은 큰 힘이 됩니다! ]

- 이상호 생방송: http://afreecatv.com/lshooooo
- 이상호 인스타그램 : https://goo.gl/I00Hk1
- 광고 및 문의 : [email]

#FC온라인 #국호형 #THEZD",젠지 감독이 탈락을 했다고 하자 나는 선수들이 실수를 했다고 했다. 그래서 내가 수비를 잘 하는 것 같다고 말했다. 그런데 왜 수비를 잘 못하는 거냐고 물었다. 나는 그냥 키보드를 잡고 있었는데 왜 그렇게 말을 안 하냐고 물었다. 나는 그냥 키보드를 잡고 있었는데 왜 그렇게 말을 안 하냐고 물었다.,UOfPtz8fDko,https://www.youtube.com/embed/UOfPtz8fDko
20,K-정글러라면 무조건 공감할 영상ㄷㄷ #shorts,오십크 Baekk Shorts,https://www.youtube.com/watch?v=NV2PYMjlE8s,https://www.youtube.com/channel/UCOcSz8teQVt-GfhuY1qGRqw,146417,2487,https://img.youtube.com/vi/NV2PYMjlE8s/hqdefault.jpg,PT1M,"안녕하세요 백크 쇼츠 공식 채널입니다.

#shorts #백크",럭스가 왜 항복을 해 1대 4하 했는데 왜 한국을 하는 거냐고 왜 핑을 찍는 이유가 뭐냐고 음악을 들어 보자 럭스가 왜 항복을 해 1대 4하 했는데 왜 우리가 네명 따는데 왜 한국을 하는 거냐고 왜 핑을 찍는 이유가 뭐냐고 음악을 들어 보자 럭스가 왜 항복을 해 1대 4하 했는데 왜 한국을 ,NV2PYMjlE8s,https://www.youtube.com/embed/NV2PYMjlE8s
20,홍박사 점프맵 vs 쟁반춤 점프맵 춤 100번 추기 대결! 너무 힘들어요 ㅋㅋ,백앤아-남매튜브,https://www.youtube.com/watch?v=mxGtsvvI59I,https://www.youtube.com/channel/UCVwkFKZl7v3V02JR8gLlUyw,61361,1001,https://img.youtube.com/vi/mxGtsvvI59I/hqdefault.jpg,PT13M22S,"채널에 가입하여 혜택을 누려보세요.
https://www.youtube.com/channel/UCVwkFKZl7v3V02JR8gLlUyw/join

업로드 날짜: 월,목,금,토

🎮게임링크:

🧡백앤아 팬카페: https://cafe.naver.com/bnafan
🧡백앤아 로블록스 그룹 주소: https://url.kr/plx3z2
🧡팬레터 팬아트 선물 보내는 주소
     서울시 용산구 서빙고로 17 센트럴파크타워, 30층 샌드박스 “백앤아-남매튜브” 앞


백앤아 캐릭터의 저작권은 백앤아에게 있습니다 무단 불펌, 상업적 사용을 금지합니다.
로블록스 추천게임/타워점프맵/틱톡/공감/유형/코미디/일상/개그/유머/게임/남매",우리 집 앞에 있는 타워에서 춤을 추는 것은 백대 춤 타워 대 공박사 춤 타워 다 같이 춤을 추는 것은 백대 춤 타워 대 백 대 춤 타워 대 백 대 춤 이 세 가지 춤을 추는 것은 백 대 춤 이라고 한다.,mxGtsvvI59I,https://www.youtube.com/embed/mxGtsvvI59I
20,마스터 이 서폿인데 웃는 미친 남자,괴물쥐 유튜브,https://www.youtube.com/watch?v=f1lBZgNTerA,https://www.youtube.com/channel/UCDBAVzfX3yZ1hah0FHnOoaA,617971,4411,https://img.youtube.com/vi/f1lBZgNTerA/hqdefault.jpg,PT15M55S,"▷트위치 생방송  - https://www.twitch.tv/tmxk319
▶MONSRAT굿즈 - https://www.charonstore.com/",탑이 파괴되었습니다 탑이 문제입니다 탑이 파괴되었습니다 탑이 문제입니다 탑이 파괴되었습니다 탑이 문제입니다 탑이 문제입니다 탑이 파괴되었습니다 탑이 문제입니다 탑이 문제입니다 탑이 문제입니다 탑이 파괴되었습니다 탑이 문제입니다 탑이 문제입니다 탑이 문제입니다 탑이 문제입니다 탑이 문제입니다 탑이 문제입니다 탑이 문제입니다 탑이 문제입니다 탑이 문제입니다 ,f1lBZgNTerA,https://www.youtube.com/embed/f1lBZgNTerA
20,미래에서 온 전화ㅋㅋㅋㅋ,ROBLOX 해달선,https://www.youtube.com/watch?v=wAfWMzQOkxk,https://www.youtube.com/channel/UCwqLV5Xndjm4Wztk-c7IMjQ,53841,2301,https://img.youtube.com/vi/wAfWMzQOkxk/hqdefault.jpg,PT26S,#로블록스 #shorts,보이스 피싱이 끊어 끊어 보이스 피싱이 우와이 전화이 정말 과거에 우리한테 전화가 되네이네 달성 선달 우리가 궁금하다면 제프터 달선 구독 제프터 달선 구독 제프터 달선 구독 제프터 달선 구독 제프터 달선 구독 제프터 달선 구독 제프터 달선 구독 제프터 달선 구독 제프터 달선 구독 제프터 달선 구독 제프터 달,wAfWMzQOkxk,https://www.youtube.com/embed/wAfWMzQOkxk
